"Plot Title: Test Launch"
"#";"Date Time, GMT+01:00";"Rain, mm (SEN S/N: 2301096)";"Solar Radiation, W/m² (SEN S/N: 2375827)";"Wind Speed, m/s (SEN S/N: 2385148)";"Gust Speed, m/s (SEN S/N: 2385148)";"Wind Direction, ø (SEN S/N: 2385148)";"Voltage, V (SEN S/N: 2387796)";"Voltage, V (SEN S/N: 2387803)";"Water Content, m³/m³ (SEN S/N: 2391324, LBL: M1_water_content_5cm)";"Water Content, m³/m³ (SEN S/N: 2391331, LBL: M1_water_content_20cm)";"Temp, °C (SEN S/N: 2397072)";"RH, % (SEN S/N: 2397072)"
1;2011-08-04 10:45:02;;356.9;1.86;3.34;181.1;0.1581;0.0568;0.1704;0.0950;14.840;62.200
2;2011-08-04 11:00:02;0.00;388.1;1.30;2.78;137.6;0.1764;0.0677;0.1704;0.0950;15.127;69.800
3;2011-08-04 11:15:02;0.00;400.6;1.30;3.34;113.7;0.1764;0.0690;0.1704;0.0950;15.390;67.700
4;2011-08-04 11:30:02;0.00;216.9;2.23;3.53;198.0;0.0922;0.0299;0.1704;0.0950;14.792;66.200
5;2011-08-04 11:45:02;0.00;275.6;2.04;3.15;207.8;0.1190;0.0372;0.1699;0.0950;14.816;64.200
6;2011-08-04 12:00:02;0.00;295.6;2.04;3.15;198.0;0.1288;0.0470;0.1699;0.0945;14.936;66.500
7;2011-08-04 12:15:02;0.00;278.1;1.30;2.60;210.6;0.1190;0.0360;0.1699;0.0945;15.390;61.600
8;2011-08-04 12:30:02;0.00;360.6;0.93;1.67;189.5;0.1581;0.0531;0.1699;0.0945;15.390;66.900
9;2011-08-04 12:45:02;0.00;758.1;1.11;2.60;132.0;0.3400;0.1422;0.1699;0.0945;16.153;64.800
10;2011-08-04 13:00:02;0.00;559.4;1.30;2.78;54.8;0.2521;0.0995;0.1693;0.0945;16.844;62.400
11;2011-08-04 13:15:02;0.00;468.1;1.11;2.78;50.5;0.2130;0.0873;0.1687;0.0945;18.057;52.500
12;2011-08-04 13:30:02;0.00;274.4;1.11;2.41;49.1;0.1276;0.0446;0.1682;0.0945;17.058;55.200
13;2011-08-04 13:45:02;0.00;1,060.6;1.30;2.78;105.3;0.4572;0.2533;0.1682;0.0945;17.724;58.000
14;2011-08-04 14:00:02;0.00;279.4;1.30;2.78;141.8;0.1276;0.0421;0.1676;0.0939;17.391;52.200
15;2011-08-04 14:15:02;0.00;276.9;0.74;2.23;82.8;0.1276;0.0433;0.1670;0.0939;18.129;54.400
16;2011-08-04 14:30:02;0.00;1,059.4;0.74;2.60;25.3;0.4596;0.1459;0.1670;0.0939;18.200;55.000
17;2011-08-04 14:45:02;0.00;921.9;1.30;3.90;78.6;0.4034;0.0995;0.1664;0.0939;18.604;54.700
18;2011-08-04 15:00:02;0.00;888.1;1.67;4.45;89.9;0.3815;0.0641;0.1664;0.0939;19.008;46.500
19;2011-08-04 15:15:02;0.00;941.9;1.11;3.34;81.4;0.4083;0.0677;0.1653;0.0939;19.651;49.600
20;2011-08-04 15:30:02;0.00;796.9;2.04;5.20;157.2;0.3473;0.0665;0.1647;0.0939;19.032;46.200
21;2011-08-04 15:45:02;0.00;725.6;3.34;8.72;175.5;0.3131;0.0397;0.1647;0.0933;18.319;43.300
22;2011-08-04 16:00:02;0.00;661.9;2.78;4.64;174.1;0.2850;0.0287;0.1642;0.0933;18.723;42.200
23;2011-08-04 16:15:02;0.00;636.9;2.97;7.42;178.3;0.2692;0.0128;0.1636;0.0933;18.485;43.100
24;2011-08-04 16:30:02;0.00;616.9;1.86;4.45;153.0;0.2582;0.0189;0.1636;0.0933;19.484;42.300
25;2011-08-04 16:45:02;0.00;530.6;2.78;4.82;172.7;0.2216;0.0092;0.1630;0.0933;18.604;41.500
26;2011-08-04 17:00:02;0.00;470.6;2.60;4.64;188.1;0.1947;0.0055;0.1630;0.0933;18.557;42.100
27;2011-08-04 17:15:02;0.00;440.6;2.23;4.08;199.4;0.1788;0.0067;0.1624;0.0933;18.557;42.100
28;2011-08-04 17:30:02;0.00;380.6;2.04;3.90;199.4;0.1520;0.0067;0.1624;0.0933;18.390;44.600
29;2011-08-04 17:45:02;0.00;34.4;2.23;4.45;234.5;0.0238;0.0031;0.1619;0.0933;17.391;42.500
30;2011-08-04 18:00:02;0.00;30.6;1.67;2.41;244.3;0.0214;0.0031;0.1619;0.0933;16.392;47.700
31;2011-08-04 18:15:02;0.00;28.1;1.30;2.78;296.2;0.0189;0.0018;0.1613;0.0933;15.629;53.300
32;2011-08-04 18:30:02;0.00;24.4;1.86;2.78;263.9;0.0165;0.0018;0.1613;0.0939;16.129;50.300
33;2011-08-04 18:45:02;0.00;20.6;2.04;3.90;272.4;0.0140;0.0006;0.1607;0.0939;16.129;50.700
34;2011-08-04 19:00:02;0.00;18.1;1.86;2.97;271.0;0.0104;0.0006;0.1607;0.0933;15.652;53.100
35;2011-08-04 19:15:02;0.00;13.1;1.67;2.78;289.2;0.0067;0.0006;0.1602;0.0939;15.557;52.500
36;2011-08-04 19:30:02;0.00;8.1;1.67;2.78;296.2;0.0031;0.0006;0.1602;0.0939;15.796;53.700
37;2011-08-04 19:45:02;0.00;1.9;1.30;2.78;336.9;0.0006;0.0006;0.1596;0.0939;14.314;60.500
38;2011-08-04 20:00:02;0.00;0.6;1.11;2.97;336.9;0.0006;0.0006;0.1596;0.0939;14.433;59.600
39;2011-08-04 20:15:02;0.00;0.6;0.93;1.86;331.3;0.0006;0.0006;0.1590;0.0939;14.098;59.100
40;2011-08-04 20:30:02;0.00;0.6;0.93;2.41;344.0;0.0006;0.0006;0.1590;0.0939;14.026;59.600
41;2011-08-04 20:45:02;0.00;0.6;1.48;3.34;321.5;0.0006;0.0006;0.1590;0.0939;14.314;59.400
42;2011-08-04 21:00:02;0.00;0.6;0.93;2.41;332.7;0.0006;0.0006;0.1584;0.0939;13.642;61.900
43;2011-08-04 21:15:02;0.00;0.6;1.11;2.23;315.9;0.0006;0.0006;0.1579;0.0939;13.618;61.200
44;2011-08-04 21:30:02;0.00;0.6;1.48;2.41;280.8;0.0006;0.0006;0.1579;0.0939;13.690;59.800
45;2011-08-04 21:45:02;0.00;0.6;1.30;2.60;283.6;0.0006;0.0006;0.1579;0.0939;13.810;58.200
46;2011-08-04 22:00:02;0.00;0.6;1.30;2.41;303.2;0.0006;0.0006;0.1573;0.0939;13.618;58.100
47;2011-08-04 22:15:02;0.00;0.6;1.30;2.41;299.0;0.0006;0.0006;0.1573;0.0939;13.497;59.600
48;2011-08-04 22:30:02;0.00;0.6;1.11;2.23;300.4;0.0006;0.0006;0.1573;0.0939;12.920;61.100
49;2011-08-04 22:45:02;0.00;0.6;1.30;2.41;304.7;0.0006;0.0006;0.1567;0.0939;13.546;58.800
50;2011-08-04 23:00:02;0.00;0.6;0.93;2.23;306.1;0.0006;0.0006;0.1567;0.0939;12.920;61.900
51;2011-08-04 23:15:02;0.00;0.6;1.30;2.60;313.1;0.0006;0.0006;0.1567;0.0939;12.025;66.000
52;2011-08-04 23:30:02;0.00;0.6;1.30;1.86;322.9;0.0006;0.0006;0.1567;0.0939;12.025;66.500
53;2011-08-04 23:45:02;0.00;0.6;1.30;2.23;325.7;0.0006;0.0006;0.1562;0.0939;12.001;67.700
54;2011-08-05 00:00:02;0.00;0.6;1.30;2.41;318.7;0.0006;0.0006;0.1562;0.0939;12.558;63.500
55;2011-08-05 00:15:02;0.00;0.6;1.30;2.23;313.1;0.0006;0.0006;0.1556;0.0939;12.534;63.100
56;2011-08-05 00:30:02;0.00;0.6;1.30;2.04;301.8;0.0006;0.0006;0.1556;0.0939;12.122;64.500
57;2011-08-05 00:45:02;0.00;0.6;1.48;2.04;301.8;0.0006;0.0006;0.1556;0.0939;11.516;67.700
58;2011-08-05 01:00:02;0.00;0.6;1.48;2.23;300.4;0.0006;0.0006;0.1550;0.0939;12.219;64.700
59;2011-08-05 01:15:02;0.00;0.6;1.48;2.23;307.5;0.0006;0.0006;0.1550;0.0939;11.565;67.500
60;2011-08-05 01:30:02;0.00;0.6;1.48;2.60;308.9;0.0006;0.0006;0.1550;0.0939;11.467;67.600
61;2011-08-05 01:45:02;0.00;0.6;1.11;2.04;322.9;0.0006;0.0006;0.1550;0.0939;11.346;68.700
62;2011-08-05 02:00:02;0.00;0.6;1.48;2.04;313.1;0.0006;0.0006;0.1544;0.0939;11.492;69.300
63;2011-08-05 02:15:02;0.00;0.6;1.11;1.67;314.5;0.0006;0.0006;0.1544;0.0939;10.932;71.900
64;2011-08-05 02:30:02;0.00;0.6;1.11;1.86;325.7;0.0006;0.0006;0.1544;0.0933;11.370;69.100
65;2011-08-05 02:45:02;0.00;0.6;1.11;2.04;320.1;0.0006;0.0006;0.1544;0.0939;11.273;70.100
66;2011-08-05 03:00:02;0.00;0.6;1.11;2.04;322.9;0.0006;0.0006;0.1544;0.0939;10.883;71.800
67;2011-08-05 03:15:02;0.00;0.6;1.11;2.04;318.7;0.0006;0.0006;0.1539;0.0939;11.370;68.900
68;2011-08-05 03:30:02;0.00;0.6;1.11;2.04;328.5;0.0006;0.0006;0.1539;0.0933;10.834;71.800
69;2011-08-05 03:45:02;0.00;0.6;1.11;2.23;324.3;0.0006;0.0006;0.1539;0.0933;11.053;70.600
70;2011-08-05 04:00:02;0.00;0.6;1.11;2.04;306.1;0.0006;0.0006;0.1539;0.0933;11.637;66.600
71;2011-08-05 04:15:02;0.00;0.6;1.11;1.86;286.4;0.0006;0.0006;0.1539;0.0933;11.321;67.200
72;2011-08-05 04:30:02;0.00;0.6;1.48;2.23;276.6;0.0006;0.0006;0.1533;0.0933;11.346;68.400
73;2011-08-05 04:45:02;0.00;0.6;0.56;1.67;256.9;0.0006;0.0006;0.1533;0.0933;11.200;70.100
74;2011-08-05 05:00:02;0.00;1.9;0.93;1.67;310.3;0.0006;0.0006;0.1533;0.0933;10.907;72.800
75;2011-08-05 05:15:02;0.00;4.4;0.74;1.48;334.1;0.0006;0.0006;0.1527;0.0933;11.516;70.400
76;2011-08-05 05:30:02;0.00;16.9;0.93;1.67;318.7;0.0055;0.0006;0.1527;0.0933;11.175;74.000
77;2011-08-05 05:45:02;0.00;28.1;1.11;1.86;290.6;0.0116;0.0006;0.1527;0.0933;11.953;70.500
78;2011-08-05 06:00:02;0.00;48.1;0.56;1.48;266.7;0.0201;0.0043;0.1527;0.0933;11.807;71.100
79;2011-08-05 06:15:02;0.00;40.6;1.30;2.23;219.0;0.0177;0.0018;0.1527;0.0933;11.516;72.700
80;2011-08-05 06:30:02;0.00;65.6;0.56;1.48;255.5;0.0275;0.0043;0.1522;0.0933;11.248;77.700
81;2011-08-05 06:45:02;0.00;239.4;0.37;1.11;306.1;0.0885;0.0177;0.1522;0.0933;12.871;75.300
82;2011-08-05 07:00:02;0.00;155.6;1.11;1.67;160.0;0.0653;0.0177;0.1522;0.0933;11.953;75.100
83;2011-08-05 07:15:02;0.00;94.4;0.56;1.67;181.1;0.0397;0.0092;0.1522;0.0933;12.074;78.800
84;2011-08-05 07:30:02;0.00;59.4;0.37;0.93;88.4;0.0250;0.0055;0.1522;0.0927;11.807;74.700
85;2011-08-05 07:45:02;0.00;131.9;0.19;0.56;88.4;0.0555;0.0140;0.1522;0.0927;12.050;77.300
86;2011-08-05 08:00:02;0.00;215.6;1.11;1.86;167.1;0.0946;0.0262;0.1522;0.0933;12.389;77.000
87;2011-08-05 08:15:02;0.00;279.4;1.48;2.97;176.9;0.1263;0.0385;0.1516;0.0933;12.534;78.300
88;2011-08-05 08:30:02;0.00;168.1;1.67;2.97;193.7;0.0739;0.0189;0.1516;0.0927;12.461;76.300
89;2011-08-05 08:45:02;0.00;238.1;1.48;2.04;188.1;0.1080;0.0311;0.1516;0.0927;12.437;78.800
90;2011-08-05 09:00:02;0.00;98.1;1.30;2.23;174.1;0.0433;0.0128;0.1516;0.0927;11.977;81.200
91;2011-08-05 09:15:02;0.00;51.9;0.56;1.11;165.7;0.0226;0.0043;0.1516;0.0927;11.783;81.300
92;2011-08-05 09:30:02;0.00;106.9;0.19;0.93;165.7;0.0470;0.0116;0.1510;0.0927;11.637;83.300
93;2011-08-05 09:45:02;0.00;140.6;0.74;1.67;15.4;0.0580;0.0153;0.1516;0.0927;12.001;83.000
94;2011-08-05 10:00:02;0.00;239.4;1.67;3.90;7.0;0.1031;0.0299;0.1516;0.0927;12.896;77.000
95;2011-08-05 10:15:02;0.00;228.1;1.67;3.71;8.4;0.1007;0.0287;0.1510;0.0927;13.666;72.400
96;2011-08-05 10:30:02;0.00;271.9;1.48;3.90;4.2;0.1227;0.0372;0.1510;0.0927;14.577;70.800
97;2011-08-05 10:45:02;0.00;404.4;1.30;2.78;16.8;0.1874;0.0629;0.1510;0.0927;15.247;66.100
98;2011-08-05 11:00:02;0.00;369.4;1.67;2.97;175.5;0.1678;0.0507;0.1504;0.0927;14.409;79.500
99;2011-08-05 11:15:02;0.00;500.6;2.04;3.15;188.1;0.2252;0.0787;0.1504;0.0927;14.649;78.300
100;2011-08-05 11:30:02;0.00;429.4;2.04;3.53;178.3;0.1959;0.0641;0.1499;0.0927;14.146;78.500
101;2011-08-05 11:45:02;0.00;313.1;2.04;2.97;192.3;0.1422;0.0433;0.1493;0.0927;14.361;77.100
102;2011-08-05 12:00:02;0.00;295.6;1.86;3.15;193.7;0.1337;0.0409;0.1493;0.0922;14.601;77.500
103;2011-08-05 12:15:02;0.00;205.6;1.67;2.97;195.1;0.0922;0.0275;0.1493;0.0922;14.457;75.600
104;2011-08-05 12:30:02;0.00;214.4;1.30;2.04;169.9;0.0934;0.0262;0.1493;0.0922;14.146;78.800
105;2011-08-05 12:45:02;0.00;485.6;0.74;1.48;112.3;0.2264;0.0775;0.1487;0.0922;15.605;75.000
106;2011-08-05 13:00:02;0.00;1,009.4;0.93;2.04;54.8;0.4547;0.1996;0.1487;0.0922;16.677;67.400
107;2011-08-05 13:15:02;0.00;613.1;1.67;3.34;144.6;0.2789;0.1044;0.1476;0.0922;16.392;69.700
108;2011-08-05 13:30:02;0.00;374.4;2.60;4.45;186.7;0.1703;0.0580;0.1470;0.0922;15.891;71.800
109;2011-08-05 13:45:02;0.00;885.6;2.97;5.38;193.7;0.3937;0.1544;0.1470;0.0922;15.605;75.100
110;2011-08-05 14:00:02;0.00;475.6;3.34;4.82;200.8;0.2167;0.0739;0.1464;0.0922;16.082;74.900
111;2011-08-05 14:15:02;0.00;230.6;3.15;5.01;206.4;0.1056;0.0372;0.1464;0.0922;15.031;77.200
112;2011-08-05 14:30:02;0.00;221.9;2.60;4.08;212.0;0.0983;0.0287;0.1459;0.0922;14.840;77.900
113;2011-08-05 14:45:02;0.00;365.6;1.11;2.60;214.8;0.1654;0.0458;0.1464;0.0916;15.772;73.500
114;2011-08-05 15:00:02;0.00;658.1;1.11;2.78;124.9;0.3046;0.0372;0.1459;0.0916;17.177;70.100
115;2011-08-05 15:15:02;0.00;774.4;1.30;3.15;165.7;0.3400;0.0531;0.1453;0.0916;17.082;73.400
116;2011-08-05 15:30:02;0.00;679.4;2.41;4.45;181.1;0.3009;0.0507;0.1447;0.0916;17.058;72.900
117;2011-08-05 15:45:02;0.00;445.6;2.97;4.45;198.0;0.2032;0.0397;0.1442;0.0916;16.034;79.900
118;2011-08-05 16:00:02;0.00;233.1;3.34;4.64;202.2;0.1068;0.0238;0.1442;0.0916;15.318;78.700
119;2011-08-05 16:15:02;0.00;226.9;2.78;4.27;209.2;0.1019;0.0299;0.1442;0.0916;15.175;76.700
120;2011-08-05 16:30:02;0.00;119.4;2.04;3.34;199.4;0.0519;0.0128;0.1436;0.0916;14.840;77.700
121;2011-08-05 16:45:02;0.00;155.6;1.30;2.78;228.8;0.0677;0.0189;0.1436;0.0916;15.103;78.100
122;2011-08-05 17:00:02;0.00;173.1;1.48;2.41;186.7;0.0775;0.0214;0.1436;0.0916;14.409;85.300
123;2011-08-05 17:15:02;0.00;53.1;2.04;3.34;207.8;0.0226;0.0055;0.1436;0.0916;14.170;83.900
124;2011-08-05 17:30:02;0.00;35.6;2.78;4.08;213.4;0.0128;0.0018;0.1436;0.0916;13.401;88.100
125;2011-08-05 17:45:02;0.00;16.9;2.60;4.08;214.8;0.0067;0.0006;0.1436;0.0916;13.281;89.000
126;2011-08-05 18:00:02;0.00;8.1;1.86;2.97;213.4;0.0031;0.0006;0.1430;0.0916;13.161;90.900
127;2011-08-05 18:15:02;0.00;0.6;1.67;2.41;217.6;0.0006;0.0006;0.1430;0.0916;12.920;92.400
128;2011-08-05 18:30:02;4.20;1.9;2.97;5.20;209.2;0.0006;0.0006;0.1430;0.0922;11.807;92.100
129;2011-08-05 18:45:02;3.80;4.4;1.48;4.08;247.1;0.0006;0.0006;0.1584;0.0922;11.565;95.500
130;2011-08-05 19:00:02;1.00;3.1;0.93;3.15;311.7;0.0006;0.0006;0.1870;0.0922;11.102;94.000
131;2011-08-05 19:15:02;1.60;1.9;1.67;4.27;353.8;0.0006;0.0006;0.2133;0.0922;10.810;93.600
132;2011-08-05 19:30:02;0.00;1.9;1.30;2.97;352.4;0.0006;0.0006;0.2281;0.0927;11.005;93.100
133;2011-08-05 19:45:02;0.00;0.6;1.67;4.08;351.0;0.0006;0.0006;0.2356;0.0927;11.297;91.200
134;2011-08-05 20:00:02;0.40;0.6;1.48;4.82;311.7;0.0006;0.0006;0.2401;0.0927;11.005;93.400
135;2011-08-05 20:15:02;0.00;0.6;1.11;2.04;247.1;0.0006;0.0006;0.2441;0.0927;11.029;93.400
136;2011-08-05 20:30:02;0.20;0.6;0.56;1.67;265.3;0.0006;0.0006;0.2470;0.0927;10.907;93.800
137;2011-08-05 20:45:02;0.20;0.6;0.74;1.86;269.6;0.0006;0.0006;0.2493;0.0927;10.980;93.300
138;2011-08-05 21:00:02;0.00;0.6;0.37;1.86;216.2;0.0006;0.0006;0.2516;0.0927;10.663;95.900
139;2011-08-05 21:15:02;0.00;0.6;0.56;1.48;279.4;0.0006;0.0006;0.2527;0.0927;10.687;96.000
140;2011-08-05 21:30:02;0.20;0.6;0.37;1.30;282.2;0.0006;0.0006;0.2538;0.0927;10.932;95.100
141;2011-08-05 21:45:02;0.00;0.6;0.37;1.11;261.1;0.0006;0.0006;0.2544;0.0927;10.736;95.600
142;2011-08-05 22:00:02;0.00;0.6;0.19;1.30;293.4;0.0006;0.0006;0.2550;0.0927;10.614;96.200
143;2011-08-05 22:15:02;0.00;0.6;0.19;1.48;349.6;0.0006;0.0006;0.2550;0.0927;10.565;96.400
144;2011-08-05 22:30:02;0.40;0.6;0.93;2.41;355.2;0.0006;0.0006;0.2556;0.0927;10.590;95.800
145;2011-08-05 22:45:02;0.20;0.6;0.74;2.04;346.8;0.0006;0.0006;0.2567;0.0927;10.516;95.300
146;2011-08-05 23:00:02;0.40;0.6;0.74;1.67;336.9;0.0006;0.0006;0.2584;0.0927;10.418;95.500
147;2011-08-05 23:15:02;0.00;0.6;0.93;1.86;332.7;0.0006;0.0006;0.2601;0.0927;10.492;94.500
148;2011-08-05 23:30:02;0.20;0.6;0.93;1.86;315.9;0.0006;0.0006;0.2607;0.0927;10.320;95.300
149;2011-08-05 23:45:02;0.40;0.6;0.74;1.48;315.9;0.0006;0.0006;0.2618;0.0927;10.001;96.400
150;2011-08-06 00:00:02;0.40;0.6;0.74;1.48;300.4;0.0006;0.0006;0.2647;0.0927;10.247;94.700
151;2011-08-06 00:15:02;0.40;0.6;0.74;1.48;304.7;0.0006;0.0006;0.2676;0.0927;10.296;94.400
152;2011-08-06 00:30:02;0.20;0.6;0.93;1.67;308.9;0.0006;0.0006;0.2704;0.0927;10.075;95.000
153;2011-08-06 00:45:02;0.20;0.6;0.74;1.67;329.9;0.0006;0.0006;0.2721;0.0927;9.780;96.200
154;2011-08-06 01:00:02;0.20;0.6;0.74;2.04;339.7;0.0006;0.0006;0.2727;0.0933;9.854;96.000
155;2011-08-06 01:15:02;0.00;0.6;0.74;2.23;338.3;0.0006;0.0006;0.2733;0.0927;10.051;95.300
156;2011-08-06 01:30:02;0.20;0.6;1.11;1.67;327.1;0.0006;0.0006;0.2738;0.0927;9.903;94.800
157;2011-08-06 01:45:02;0.20;0.6;1.11;1.86;329.9;0.0006;0.0006;0.2744;0.0927;9.780;94.600
158;2011-08-06 02:00:02;0.00;0.6;0.93;2.04;335.5;0.0006;0.0006;0.2744;0.0927;9.756;94.600
159;2011-08-06 02:15:02;0.00;0.6;0.93;2.78;335.5;0.0006;0.0006;0.2744;0.0927;10.100;92.100
160;2011-08-06 02:30:02;0.00;0.6;0.74;2.04;328.5;0.0006;0.0006;0.2744;0.0927;9.879;93.000
161;2011-08-06 02:45:02;0.00;0.6;0.74;1.86;292.0;0.0006;0.0006;0.2744;0.0927;9.583;93.800
162;2011-08-06 03:00:02;0.00;0.6;0.37;1.86;269.6;0.0006;0.0006;0.2738;0.0927;9.509;94.200
163;2011-08-06 03:15:02;0.00;0.6;0.56;1.67;273.8;0.0006;0.0006;0.2733;0.0927;9.682;94.400
164;2011-08-06 03:30:02;0.00;0.6;0.56;1.67;251.3;0.0006;0.0006;0.2727;0.0933;9.608;94.800
165;2011-08-06 03:45:02;0.00;0.6;0.19;0.74;249.9;0.0006;0.0006;0.2727;0.0927;9.435;95.900
166;2011-08-06 04:00:02;0.00;0.6;0.19;0.74;249.9;0.0006;0.0006;0.2721;0.0927;9.657;94.700
167;2011-08-06 04:15:02;0.00;0.6;0.37;1.11;268.1;0.0006;0.0006;0.2721;0.0927;9.558;95.700
168;2011-08-06 04:30:02;0.00;0.6;0.37;1.11;308.9;0.0006;0.0006;0.2716;0.0927;9.410;95.900
169;2011-08-06 04:45:02;0.00;0.6;0.56;1.67;285.0;0.0006;0.0006;0.2710;0.0927;9.706;93.500
170;2011-08-06 05:00:02;0.00;0.6;0.56;1.67;276.6;0.0006;0.0006;0.2710;0.0927;9.731;93.600
171;2011-08-06 05:15:02;0.00;0.6;0.00;0.19;276.6;0.0006;0.0006;0.2704;0.0927;9.287;95.500
172;2011-08-06 05:30:02;0.00;4.4;0.19;0.93;276.6;0.0018;0.0006;0.2704;0.0927;9.336;95.400
173;2011-08-06 05:45:02;0.00;31.9;0.93;1.67;258.3;0.0116;0.0006;0.2698;0.0927;9.706;93.700
174;2011-08-06 06:00:02;0.00;24.4;0.19;1.11;230.2;0.0116;0.0006;0.2698;0.0927;9.361;95.600
175;2011-08-06 06:15:02;0.00;43.1;0.93;1.67;214.8;0.0214;0.0043;0.2693;0.0927;9.312;97.000
176;2011-08-06 06:30:02;0.00;154.4;0.00;0.74;213.4;0.0568;0.0018;0.2693;0.0927;9.386;97.000
177;2011-08-06 06:45:02;0.00;238.1;0.56;1.86;4.2;0.0885;0.0055;0.2687;0.0927;12.558;90.500
178;2011-08-06 07:00:02;0.00;285.6;0.74;1.67;46.3;0.1093;0.0104;0.2681;0.0927;12.678;89.000
179;2011-08-06 07:15:02;0.00;346.9;0.93;2.97;112.3;0.1337;0.0140;0.2681;0.0927;11.613;93.100
180;2011-08-06 07:30:02;0.00;386.9;0.93;2.23;113.7;0.1508;0.0201;0.2681;0.0927;11.734;90.000
181;2011-08-06 07:45:02;0.00;450.6;1.11;2.23;162.9;0.1788;0.0458;0.2676;0.0927;11.662;92.700
182;2011-08-06 08:00:02;0.00;510.6;1.11;2.78;116.5;0.2057;0.0665;0.2676;0.0927;12.219;90.900
183;2011-08-06 08:15:02;0.00;503.1;1.48;2.78;137.6;0.2057;0.0629;0.2670;0.0927;12.098;90.700
184;2011-08-06 08:30:02;0.00;598.1;1.86;3.34;162.9;0.2484;0.0751;0.2670;0.0927;12.243;90.900
185;2011-08-06 08:45:02;0.00;346.9;1.67;3.15;157.2;0.1544;0.0470;0.2664;0.0927;12.364;91.200
186;2011-08-06 09:00:02;0.00;685.6;1.48;2.60;144.6;0.2814;0.0861;0.2664;0.0927;12.896;93.100
187;2011-08-06 09:15:02;0.00;394.4;2.97;5.20;186.7;0.1556;0.0458;0.2658;0.0927;12.340;94.200
188;2011-08-06 09:30:02;0.00;774.4;3.53;4.82;189.5;0.3326;0.0995;0.2658;0.0927;12.147;95.100
189;2011-08-06 09:45:02;0.00;661.9;3.34;5.01;188.1;0.2850;0.0909;0.2653;0.0927;12.485;94.900
190;2011-08-06 10:00:02;0.00;683.1;2.23;4.45;179.7;0.2985;0.1031;0.2653;0.0927;13.594;90.200
191;2011-08-06 10:15:02;0.00;455.6;1.86;3.53;153.0;0.2081;0.0604;0.2647;0.0927;13.257;89.600
192;2011-08-06 10:30:02;0.00;930.6;2.78;4.45;174.1;0.4047;0.1434;0.2647;0.0922;13.281;91.100
193;2011-08-06 10:45:02;0.00;936.9;2.41;5.01;174.1;0.4120;0.1691;0.2641;0.0922;14.290;91.300
194;2011-08-06 11:00:02;0.00;984.4;3.34;5.38;171.3;0.4388;0.1825;0.2636;0.0922;14.433;91.700
195;2011-08-06 11:15:02;0.00;553.1;4.27;6.31;192.3;0.2533;0.0848;0.2630;0.0922;12.968;93.600
196;2011-08-06 11:30:02;0.00;815.6;3.34;5.57;203.6;0.3680;0.1471;0.2624;0.0922;13.570;92.800
197;2011-08-06 11:45:02;0.00;769.4;2.41;4.82;178.3;0.3522;0.1544;0.2618;0.0922;14.505;91.000
198;2011-08-06 12:00:02;0.00;1,220.6;1.30;2.97;140.4;0.5365;0.2155;0.2613;0.0922;15.748;87.400
199;2011-08-06 12:15:02;0.00;1,119.4;2.23;5.01;182.5;0.5023;0.2252;0.2607;0.0922;15.342;91.500
200;2011-08-06 12:30:02;0.00;1,030.6;3.71;5.94;179.7;0.4669;0.2081;0.2596;0.0922;15.461;87.600
201;2011-08-06 12:45:02;0.00;1,075.6;3.71;5.75;193.7;0.4852;0.2496;0.2590;0.0922;15.605;89.000
202;2011-08-06 13:00:02;0.00;349.4;2.97;5.01;176.9;0.1581;0.0494;0.2584;0.0922;14.864;87.900
203;2011-08-06 13:15:02;0.00;311.9;4.08;5.75;196.5;0.1385;0.0446;0.2578;0.0922;14.074;89.900
204;2011-08-06 13:30:02;0.00;719.4;3.53;5.57;205.0;0.3204;0.1080;0.2573;0.0922;14.888;89.300
205;2011-08-06 13:45:02;0.00;1,120.6;3.34;5.57;190.9;0.4901;0.2057;0.2567;0.0916;15.939;87.100
206;2011-08-06 14:00:02;0.00;271.9;2.97;5.94;198.0;0.1251;0.0385;0.2561;0.0922;15.103;87.600
207;2011-08-06 14:15:02;0.00;203.1;2.60;4.27;196.5;0.0909;0.0226;0.2556;0.0922;14.361;90.900
208;2011-08-06 14:30:02;0.00;410.6;2.78;4.64;198.0;0.1776;0.0482;0.2556;0.0922;14.074;93.300
209;2011-08-06 14:45:02;0.00;383.1;2.04;3.15;183.9;0.1666;0.0433;0.2550;0.0922;14.697;91.800
210;2011-08-06 15:00:02;0.00;240.6;2.04;3.34;165.7;0.1068;0.0311;0.2544;0.0922;14.409;90.000
211;2011-08-06 15:15:02;0.00;843.1;2.23;3.34;199.4;0.3644;0.0580;0.2544;0.0922;15.223;90.600
212;2011-08-06 15:30:02;0.00;821.9;2.04;4.45;183.9;0.3558;0.0592;0.2533;0.0922;16.558;84.000
213;2011-08-06 15:45:02;0.00;536.9;2.78;4.64;183.9;0.2423;0.0250;0.2527;0.0922;16.463;86.400
214;2011-08-06 16:00:02;0.00;569.4;3.34;5.01;196.5;0.2484;0.0262;0.2521;0.0922;15.509;87.600
215;2011-08-06 16:15:02;0.00;250.6;2.60;4.82;203.6;0.1178;0.0177;0.2516;0.0922;14.912;89.400
216;2011-08-06 16:30:02;0.00;259.4;2.04;3.53;183.9;0.1202;0.0189;0.2516;0.0922;15.533;86.900
